 Writing video to: /home/p06lab/PHYS/AnimatedDrawings/video.gif
Tổng thời gian render: 19.84 giây
         9977502 function calls (9599287 primitive calls) in 19.841 seconds

   Ordered by: cumulative time
   List reduced from 5668 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   19.842   19.842 /home/p06lab/PHYS/AnimatedDrawings/animated_drawings/render.py:9(start)
        1    0.002    0.002   13.189   13.189 /home/p06lab/PHYS/AnimatedDrawings/animated_drawings/controller/controller.py:76(run)
      340    0.012    0.000    9.965    0.029 /home/p06lab/PHYS/AnimatedDrawings/animated_drawings/model/animated_drawing.py:364(update)
      339    0.000    0.000    9.943    0.029 /home/p06lab/PHYS/AnimatedDrawings/animated_drawings/controller/video_render_controller.py:93(_tick)
      339    0.000    0.000    9.942    0.029 /home/p06lab/PHYS/AnimatedDrawings/animated_drawings/model/scene.py:37(progress_time)
 6441/339    0.004    0.000    9.942    0.029 /home/p06lab/PHYS/AnimatedDrawings/animated_drawings/model/scene.py:45(_progress_time)
      678    0.001    0.000    9.937    0.015 /home/p06lab/PHYS/AnimatedDrawings/animated_drawings/model/time_manager.py:18(tick)
      341    2.857    0.008    9.482    0.028 /home/p06lab/PHYS/AnimatedDrawings/animated_drawings/model/arap.py:170(solve)
        1    0.000    0.000    5.984    5.984 /home/p06lab/PHYS/AnimatedDrawings/animated_drawings/model/scene.py:19(__init__)
        1    0.003    0.003    5.984    5.984 /home/p06lab/PHYS/AnimatedDrawings/animated_drawings/model/animated_drawing.py:224(__init__)
     1023    0.010    0.000    3.657    0.004 /home/p06lab/miniconda3/envs/animated_drawings/lib/python3.8/site-packages/scipy/sparse/linalg/_dsolve/linsolve.py:126(spsolve)
     1023    3.532    0.003    3.532    0.003 {built-in method scipy.sparse.linalg._dsolve._superlu.gssv}
1445647/1433638    1.235    0.000    2.469    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    2.442    2.442 /home/p06lab/PHYS/AnimatedDrawings/animated_drawings/controller/video_render_controller.py:110(_cleanup_after_run_loop)
        1    0.000    0.000    2.440    2.440 /home/p06lab/PHYS/AnimatedDrawings/animated_drawings/controller/video_render_controller.py:176(cleanup)
        1    0.000    0.000    2.436    2.436 /home/p06lab/miniconda3/envs/animated_drawings/lib/python3.8/site-packages/PIL/Image.py:2353(save)
        1    0.000    0.000    2.432    2.432 /home/p06lab/miniconda3/envs/animated_drawings/lib/python3.8/site-packages/PIL/GifImagePlugin.py:652(_save_all)
        1    0.002    0.002    2.432    2.432 /home/p06lab/miniconda3/envs/animated_drawings/lib/python3.8/site-packages/PIL/GifImagePlugin.py:656(_save)
        1    0.005    0.005    2.430    2.430 /home/p06lab/miniconda3/envs/animated_drawings/lib/python3.8/site-packages/PIL/GifImagePlugin.py:577(_write_multiple_frames)
        1    0.320    0.320    1.841    1.841 /home/p06lab/PHYS/AnimatedDrawings/animated_drawings/model/arap.py:41(__init__)



